,username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink,len,SA
33,Flash Technology,flashtechnology,2018-01-11 10:00:00,2,3,"Ensuring your towers comply with FAA regs can be confusing. To help, we've launched a new lighting finder tool. Use your FCC Antenna Structure Registration info to find discover which Flash # obstructionlighting products may be appropriate for your site! http://ow.ly/Ik2i30hFJxF pic.twitter.com/J5suA76kw8",,,#,9.51e+17,https://twitter.com/flashtechnology/status/951468967260049409,306,1
34,Flash Technology,flashtechnology,2017-06-03 13:48:00,2,3,Flash's lone @ penguins fan tries to score on our @ PredsNHL goalie. Looking forward to home ice tonight! # StandWithUs # PitvsNsh # GoPredspic.twitter.com/eOLWKJOVDm,,@ @,# # #,8.71e+17,https://twitter.com/flashtechnology/status/871060944696332290,166,-1
35,Flash Technology,flashtechnology,2017-05-02 08:30:00,2,3,Don't forget to sign up for Thursday's # faalighting webinar! FREE for @ UTCNow members! (Reg works on desktop only.) http://ow.ly/tKSG30bhd4H pic.twitter.com/y1sc2n7DPF,,@,#,8.59e+17,https://twitter.com/flashtechnology/status/859384659523899393,169,1
36,Flash Technology,flashtechnology,2018-04-18 11:18:00,1,3,"Today is the last day of @ STAC_CSPA exhibits. Gary and Stewart ( @ CarmanahTech) are in booth #17, ready to discuss all your # CAR621 # obstaclelight needs. # STAC2018pic.twitter.com/crZsVgTCzs",,@ @,#17 # # #,9.87e+17,https://twitter.com/flashtechnology/status/986625034721558529,194,1
37,Flash Technology,flashtechnology,2018-01-24 15:04:00,1,3,"Last week, Flash joined @ CTI_Towers in the fanboni at the @ NEIAWireless “Crash the Glass” winter # fundraiser in Des Moines, IA. Benefitting @ ProjectHarmony2, an Omaha-based nonprofit encourages families to make proactive choices in protecting and safeguarding children.pic.twitter.com/BAZRihK0nG",,@ @ @,#,9.56e+17,https://twitter.com/flashtechnology/status/956256289570648065,299,0
38,Flash Technology,flashtechnology,2018-02-02 10:00:00,1,3,Thank you to these fine men who are celebrating more than 10 years with Flash! Mark Lane (18 years) | Jim Brown (18 years) | Randy Leggett (18 years) | Russ Bruner (11 years) This month's image is from Mark's 2008 site visit to @ FreeportLNG in @ cityof_freeport.pic.twitter.com/YaWgFKplph,,@ @,,9.59e+17,https://twitter.com/flashtechnology/status/959441445894742017,289,1
39,Flash Technology,flashtechnology,2017-09-13 11:54:00,1,3,Engineer Scott Fulton discusses # obstructionlighting & # engineeringcareers with # engineeringstudents at @ lipscomb this morning. # flashaboutpic.twitter.com/968qP1PmcD,,@,# # # #,9.08e+17,https://twitter.com/flashtechnology/status/907995944016216065,170,0
40,StorageCraft,StorageCraft,2018-04-24 17:20:00,0,3,"In the world of # technology, all-flash # storage is seen as being in the ivory tower & still the purview of high-end # primary # applications & larger companies. It's now time for # flash to become available to all # markets. Check out our full blog post here: http://okt.to/EcVIVF pic.twitter.com/m8DPWTwoZQ",,,# # # # # #,9.89e+17,https://twitter.com/StorageCraft/status/988890332732559361,309,1
41,Flash Technology,flashtechnology,2018-07-06 10:40:00,0,3,"North of Kabul, Bagram Airfield is the largest US military base in Afghanistan. Erected during the Cold War, the orig runway is a 10,000-ft long dual runway capable of handling any size military aircraft. Bagram AFB runways are marked with Flash's FTS 830 airport lighting system. pic.twitter.com/3SwiRby6jc",,,,1.02e+18,https://twitter.com/flashtechnology/status/1015244142304210944,307,-1
42,Flash Technology,flashtechnology,2018-06-25 11:05:00,0,3,Had a great time with @ al_wireless last week at their charity golf tourney at @ RTJOxmoorValley!pic.twitter.com/OXdNwXptbM,,@ @,,1.01e+18,https://twitter.com/flashtechnology/status/1011264038553227264,123,1
43,Flash Technology,flashtechnology,2018-01-15 10:25:00,0,3,"In memory of MLK, Jr. # mondaymotivation # climbhigherpic.twitter.com/LsHvlJXqUF",,,# #,9.53e+17,https://twitter.com/flashtechnology/status/952924636785922048,80,0
44,Flash Technology,flashtechnology,2018-06-06 10:56:00,0,3,"Forklift & pedestrian pathways. Padded rubber mats to reduce joint stress & electrical shock. Free # safety goggles. Regular training. We encourage # safepractices in # manufacturing. As a result, we’re 1 of 36 TN sites to earn # TOSHA Volunteer STAR cert! http://ow.ly/wVWM30kmPFj pic.twitter.com/Xy1RINChk6",,,# # # #,1e+18,https://twitter.com/flashtechnology/status/1004376399786856448,308,1
45,Flash Technology,flashtechnology,2018-01-16 10:00:00,0,3,"Snowy Tuesday here in Middle Tennessee. Wherever you are today, stay safe and warm! # snowday # winterwonderlandpic.twitter.com/RCh55wRmSO",,,# #,9.53e+17,https://twitter.com/flashtechnology/status/953280681152532480,138,1
46,Flash Technology,flashtechnology,2018-01-09 10:04:00,0,3,"Currently the 2nd widest bridge in the world, the @ PortMannBridge spans the # FraserRiver to connect cities within metro @ Vancouver British Columbia. The structure is lit by an FTB 225 xenon lighting system. : Dave with Cobra Electric # bridgelighting # obstructionlightingpic.twitter.com/DUTJky2s85",,@ @,# # #,9.51e+17,https://twitter.com/flashtechnology/status/950745090724593664,301,0
47,Flash Technology,flashtechnology,2017-10-19 10:26:00,0,3,"Awesome # airportlighting training class at @ FlyYQR in Regina, SK. Fly a lifesize # RCMP Sergeant Bullmoose to us in TN! # flashaboutpic.twitter.com/wdb7wm5EEp",,@,# # #,9.21e+17,https://twitter.com/flashtechnology/status/921019797705551872,160,1
48,Flash Technology,flashtechnology,2017-09-22 11:55:00,0,3,Fri-nally and Fall! Happy Fall and TGIF from your friends at Flash! pic.twitter.com/y5XBfnF3u2,,,,9.11e+17,https://twitter.com/flashtechnology/status/911257693536620545,94,1
49,Flash Technology,flashtechnology,2017-06-19 13:02:00,0,3,"Buying parts on Amazon is easier than going through email and dealing with P.O.'s."" Visit our Amazon storefront at http://ow.ly/jja530cIoQM""",,,,8.77e+17,https://twitter.com/flashtechnology/status/876847669565673472,140,0
50,Flash Technology,flashtechnology,2017-05-23 13:40:00,0,3,Loving @ AWEA # windpower2017 in beautiful @ City_of_Anaheim. Swing by booth 3609 for an FTS 370i or OL800 demo. # flashaboutpic.twitter.com/xZzSdczeug,,@ @,# #,8.67e+17,https://twitter.com/flashtechnology/status/867072724425785344,151,1
51,Flash Technology,flashtechnology,2017-05-22 18:35:00,0,3,The team had a great time on the links at @ RosenHotels today. A wonderful way to kick off # WIS2017! # flashaboutpic.twitter.com/d4VX2cYheB,,@,# #,8.67e+17,https://twitter.com/flashtechnology/status/866784500453302272,140,1
52,Flash Technology,flashtechnology,2016-10-14 10:50:00,0,3,Learning about # watts # candella and # lumens with # pagehighschool # williamson_inc # MFGDAY16 # ManufacturingDay # flashaboutpic.twitter.com/XOCUsboDav,,,# # # # # # # #,7.87e+17,https://twitter.com/flashtechnology/status/786942203214127104,154,0
53,Flash Technology,flashtechnology,2016-09-28 12:50:00,0,3,Gary is ready for # CANEW with an # FTS800 # airportbeacon - Let's discuss your # airportlighting or # heliportlighting needs!pic.twitter.com/BTZQmc9ZBy,,,# # # # #,7.81e+17,https://twitter.com/flashtechnology/status/781174145073618944,152,1
54,Flash Technology,flashtechnology,2018-07-06 10:40:00,0,3,"North of Kabul, Bagram Airfield is the largest US military base in Afghanistan. Erected during the Cold War, the orig runway is a 10,000-ft long dual runway capable of handling any size military aircraft. Bagram AFB runways are marked with Flash's FTS 830 airport lighting system. pic.twitter.com/3SwiRby6jc",,,,1.02e+18,https://twitter.com/flashtechnology/status/1015244142304210944,307,-1
55,Flash Technology,flashtechnology,2017-10-19 10:26:00,0,3,"Awesome # airportlighting training class at @ FlyYQR in Regina, SK. Fly a lifesize # RCMP Sergeant Bullmoose to us in TN! # flashaboutpic.twitter.com/wdb7wm5EEp",,@,# # #,9.21e+17,https://twitter.com/flashtechnology/status/921019797705551872,160,1
56,Flash Technology,flashtechnology,2016-09-28 12:50:00,0,3,Gary is ready for # CANEW with an # FTS800 # airportbeacon - Let's discuss your # airportlighting or # heliportlighting needs!pic.twitter.com/BTZQmc9ZBy,,,# # # # #,7.81e+17,https://twitter.com/flashtechnology/status/781174145073618944,152,1
57,Flash Technology,flashtechnology,2018-05-31 15:18:00,1,2,Cool treats from @ BradleysCreamry a hot day for our hardworking staff!pic.twitter.com/02U8kFHp0i,,@,,1e+18,https://twitter.com/flashtechnology/status/1002268070625398785,97,1
58,Flash Technology,flashtechnology,2018-05-08 10:45:00,1,2,". @ AWEA # WINDPOWER2018 exhibits are open! Stop by booth #3017 for a live demo of the FTS 370i, FTS 371 SMART OL2 and OL800. # windpower # windturbinelighting # windenergy # aweapic.twitter.com/dSMNtBFt7b",,@,# #3017 # # # #,9.94e+17,https://twitter.com/flashtechnology/status/993864531112701952,205,1
59,Flash Technology,flashtechnology,2017-08-11 09:45:00,1,2,"Flash is proud to support @ MusicMvmt, and thanks Amanda O'Connor and Wade Collins for representing the company at the event.pic.twitter.com/X0zaLs2xpA",,@,,8.96e+17,https://twitter.com/flashtechnology/status/896004640742965249,151,1
60,Spares in Motion,SparesinMotion,2014-10-29 05:52:00,0,2,Welcome tp SPX Flash Technology from the US with Aviation Warning Lights for # Windturbines on http://SparesInMotion.com http://bit.ly/ZZ84Fa,,,#,5.27e+17,https://twitter.com/SparesinMotion/status/527397553352892416,141,1
61,Flash Technology,flashtechnology,2018-06-27 13:00:00,0,2,Amusement park rides of a certain height are obstructions to be marked. And Flash is proud to have a Vanguard® Medium FTS 370d LED obstruction lighting system sitting atop the Cedar Point WindSeeker! Check out the ride & the light in action: https://youtu.be/CKJsRF-HeG8,,,,1.01e+18,https://twitter.com/flashtechnology/status/1012017825542803457,270,1
62,Flash Technology,flashtechnology,2017-12-28 10:20:00,0,2,Working on your New Year # resolutions? Keep in mind these wise words from # CSLewis . # HappyNewYear!pic.twitter.com/nwRwPf6c1v,,,# # #,9.46e+17,https://twitter.com/flashtechnology/status/946400508373295104,128,1
63,Flash Technology,flashtechnology,2018-06-22 10:59:00,0,2,"Despite their best efforts, our Tech Support team could not make this system flash at 30 flashes per minute. Houston, here’s your problem. pic.twitter.com/r3dWxHhvi7",,,,1.01e+18,https://twitter.com/flashtechnology/status/1010175326595534848,165,1
64,Flash Technology,flashtechnology,2018-02-20 15:41:00,0,2,Connor and Mitch are catching up on emails and orders while waiting on # nateunite2018 exhibits to open. Make sure to store by and see us in booth 302!pic.twitter.com/Eu3lrtApxJ,,,#,9.66e+17,https://twitter.com/flashtechnology/status/966050199629127689,177,1
65,Flash Technology,flashtechnology,2017-06-06 10:27:00,0,2,Should you refile under 1L? Understand the factors before deciding on a refile in the June issue of @ AGLMediaGrp.http://ow.ly/KADf30cmqug,,@,,8.72e+17,https://twitter.com/flashtechnology/status/872097718163976196,138,0
66,Flash Technology,flashtechnology,2017-05-18 13:13:00,0,2,Beautiful day for the @ CWAssociation 12th Annual Charity Golf Tournament at @ PinehurstResort # flashaboutpic.twitter.com/ymSdv8YaXS,,@ @,#,8.65e+17,https://twitter.com/flashtechnology/status/865253978035994624,133,1
67,Flash Technology,flashtechnology,2017-04-18 09:45:00,0,2,FREE FAA lighting webinar for @ UTCNow members on 5/4. Understand FAA lighting changes & get questions. Sign up at http://ow.ly/tMiW30aVOc7,,@,,8.54e+17,https://twitter.com/flashtechnology/status/854329987687731201,139,1
68,Flash Technology,flashtechnology,2017-03-08 13:10:00,0,2,MKR371 features an access port for easier wiring & accurate monitoring of flashing low-power markers in all weatherhttp://ow.ly/SWDc309I0BI,,,,8.4e+17,https://twitter.com/flashtechnology/status/839538750837383168,139,1
69,Flash Technology,flashtechnology,2017-02-14 10:17:00,0,2,"How do our lighting systems feel after a good install? Happy Valentines Day, friends!pic.twitter.com/NPz3r95rFm",,,,8.32e+17,https://twitter.com/flashtechnology/status/831522751760437248,111,1
70,Flash Technology,flashtechnology,2016-06-06 09:45:00,0,2,A little # MotivationMonday for # TowerClimbers everywhere!pic.twitter.com/aAcUV6IJP9,,,# #,7.4e+17,https://twitter.com/flashtechnology/status/739815408585314304,85,-1
71,Flash Technology,flashtechnology,2018-03-29 12:12:00,0,2,12 # USAF # KC135 # Stratotankers assigned to the 100th Air Refueling Wing taxi down the runway at # rafmildenhall. This # elephantwalk demonstrates the readiness to provide global air refueling support at short notice. RAF Mildenhall employs our FTS 800 # ALSF. # airportlighting pic.twitter.com/7Tbsf1pWqf,,,# # # # # # #,9.79e+17,https://twitter.com/flashtechnology/status/979390737178681344,307,-1
72,Spares in Motion,SparesinMotion,2014-10-29 05:52:00,0,2,Welcome tp SPX Flash Technology from the US with Aviation Warning Lights for # Windturbines on http://SparesInMotion.com http://bit.ly/ZZ84Fa,,,#,5.27e+17,https://twitter.com/SparesinMotion/status/527397553352892416,141,1
73,Lance Jepsen,lancejepsen,2017-06-11 13:08:00,3,1,7 Minutes of Horror From Friday's Flash Crash In Technology $ SPX $ SPY # nasdaq # stockmarket # stocktrading https://goo.gl/kygzZ9 pic.twitter.com/zMZfONGfCw,,,# # #,8.74e+17,https://twitter.com/lancejepsen/status/873950068839129088,158,0
74,Flash Technology,flashtechnology,2018-04-24 10:00:00,2,1,"Do you service xenon lighting equipment? Ever replaced a timing and trigger board, and didn't know how to program it? If this sounds like you, check out our latest Flash University video. Bill walks us through the process using Tech Eagle. https://youtu.be/BjM_-pBDVAo",,,,9.89e+17,https://twitter.com/flashtechnology/status/988779733352632320,268,1
75,Corus360,Corus360,2013-03-28 11:09:00,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17e+17,https://twitter.com/Corus360/status/317292356154040321,166,-1
76,Flash Technology,flashtechnology,2016-08-22 11:21:00,1,1,Coming to @ CTIAShows? Visit us in booth 4548 if you have questions on # FAA AC 70-7460-1L or lighting reqs on structures below 200′ AGL.,,@,#,7.68e+17,https://twitter.com/flashtechnology/status/767743399986204672,137,0
77,Flash Technology,flashtechnology,2016-05-19 09:28:00,1,1,Looking forward to seeing everyone next week at @PCIA in Dallas! # wishow,,@PCIA,#,7.33e+17,https://twitter.com/flashtechnology/status/733288237569990657,73,0
78,Corus360,Corus360,2013-03-28 11:09:00,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17e+17,https://twitter.com/Corus360/status/317292356154040321,166,-1
79,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system.https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,125,1
80,Michael Smith,LIGHTINGAGENT,2017-05-20 14:13:00,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66e+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504,140,0
81,ZipRecruiter Jobs,ZRJobs,2015-12-28 13:48:00,0,1,"SPX Flash Technology is # hiring Regional Sales Manager in Franklin, TN http://ziprecruiter.com/tj/ebdda538 # jobs # Franklin # Sales # BizDev",,,# # # # #,6.82e+17,https://twitter.com/ZRJobs/status/681547377031950341,142,0
82,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,126,1
83,Genesis Lamp,GenesisLampCorp,2017-10-12 15:34:00,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19e+17,https://twitter.com/GenesisLampCorp/status/918560423028383746,99,0
84,Healthy 44 Care,H44Care,2018-01-11 11:26:00,0,1,Flash Technology FTB324-3 Tower light system FAA L-864/L-865 FH324 strobe/LED http://leto.steinstone.info/US/categories/twt/?item=332517299266 …,,,,9.51e+17,https://twitter.com/H44Care/status/951490461616754688,144,1
85,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
86,Tech Daily,TechDailyNow,2016-02-18 02:26:00,0,1,Eiffel Tower Flash Drive (8 GB) where can I buy this? - # tech # technews # technology http://techdaily.xyz/eiffel-tower-flash-drive-8-gb-where-can-i-buy-this/ …pic.twitter.com/4mnQxLn7x6,,,# # #,7e+17,https://twitter.com/TechDailyNow/status/700219876678463488,187,0
87,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
